-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:9-69:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:9-74:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:9-94:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e01fc0b607a44302d4553e4f0cceb2df/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/25d4cefbffec5c8fed69736a896e6f90/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/91302a0048ee041dc6b9070ecc120967/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/549d2196d823d9fb73f1ae59c8b125dd/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/601551246ebd413ad65eb340bf21e5ee/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/714db481b1ed9292fe5d9319e2d24d47/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4215ad2bff302d5b4dbb8a651efec1e0/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/770fe8c1d4810e65d57541069bff4d78/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c9d807281f527b03e8eaecc28b08c4a3/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8736f2dfa8708146b20fc0b2a0981c15/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6b7b8c62479af2de205e22d4a402709/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/02ac8e3beb765408b8765985e1491986/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/593ee3cbe6357f8f89faeec6851720bd/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8cf03ac737d42f1ef2e71cb55ae4b405/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/16f7b1524c6fd9bac5bb7480211410d0/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a434026392915822b1ff344c04ab4de6/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/23a4a10a3c5a087ecf4bd06e8e5b4c89/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0b5e9ed6a23256351df86d6740fb290a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b22626bae298af6633425ff19b125a09/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/409e0665c91b8d318890a756ea574e04/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d43f9eff6730a8d5274123614c69b5c2/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7e8d691f63ecceff329f8580c67c6b38/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aecdf5487fff839e7a2239d0421bd7b9/jetified-imagepipeline-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f82556e03aef250b09ad47cdee4a863f/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e8cc089cc712ee8ca7212a202cc0ec5d/jetified-middleware-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b9cc7a63c5417f24baabf3002e326f2b/jetified-ui-common-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fa9f9d808f89869da0af2efaace7c2ea/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3fbe03b3295bf6751f34fe0dd95dd66f/jetified-fbcore-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c91dc9913509034a92ad76bb5b271ac7/jetified-relinker-1.3.1/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
	package
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:12:5-67
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:12:5-67
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:19:5-67
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:19:5-67
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:7:5-71
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:13:5-79
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:13:5-79
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:13:5-79
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbbb21a166e913d813f507e237eb640f/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbbb21a166e913d813f507e237eb640f/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:24:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3ecb356e208ea39c97b28102d80f998a/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:11:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3ecb356e208ea39c97b28102d80f998a/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:9:5-76
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:14:5-76
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:11:5-75
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:20:5-75
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:20:5-75
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:14:5-81
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:14:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:24:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:13:5-80
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:16:5-88
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:23:5-80
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_COARSE_UPDATES
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:26:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:18:5-71
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:18:22-68
uses-permission#android.permission.VIBRATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:19:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:20:5-68
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:20:22-65
uses-permission#android.permission.CAMERA
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:21:5-65
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:22:5-82
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:11:5-83
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:11:5-83
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:22:22-80
uses-feature#android.hardware.camera
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:24:5-26:35
	android:required
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:26:9-32
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:28:5-70
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:28:19-67
application
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:30:5-547:19
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:11:5-18:19
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:11:5-18:19
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:16:5-55:19
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:16:5-55:19
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:22:5-166:19
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:22:5-166:19
MERGED from [io.objectbox:objectbox-android:2.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/78c039f107ce31d76b76f803c3b3fbf4/jetified-objectbox-android-2.7.0/AndroidManifest.xml:21:5-23:31
MERGED from [io.objectbox:objectbox-android:2.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/78c039f107ce31d76b76f803c3b3fbf4/jetified-objectbox-android-2.7.0/AndroidManifest.xml:21:5-23:31
MERGED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/905c2b4a2cfa48fab23f7237bff344ca/jetified-leakcanary-android-2.4/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/905c2b4a2cfa48fab23f7237bff344ca/jetified-leakcanary-android-2.4/AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/11b78696ce8aa09e5d66e2032816c005/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/11b78696ce8aa09e5d66e2032816c005/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
